what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517242497375
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517242510057
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517242516266
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1517242516968
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1517242516988
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1517242516988
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1517242516999
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1517242517007
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517242529054
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517242593975
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517242640431
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243233887
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243316650
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243317477
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243353428
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243354385
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517243537825
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243537866
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517243537877
started,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1517243596120
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517243602603
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517243602772
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1517243603702
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1517243608530
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243608929
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243623566
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517243627662
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243631000
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243633553
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1517243634119
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517243637481
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1517243639092
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517243644422
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517243791151
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1517243795439
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1517243795957
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243796306
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243809774
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517243845439
executed,command,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.commands.runCodanCommand",1517243848330
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243852455
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517243855163
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1517243855749
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517243859132
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1517243860740
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517243866092
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517244083524
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244091423
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244091581
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244092015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244092158
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1517244093356
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1517244093959
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244094224
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244117061
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517244119139
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244121949
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244124545
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1517244125173
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244128464
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1517244130149
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244135334
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244254299
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244434113
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244478357
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244490663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244490987
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244493727
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517244494734
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244496861
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244498663
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244504114
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244507748
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244512005
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244532380
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244539570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244540293
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244540333
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244544866
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244573891
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244580018
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244580689
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244582331
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517244589775
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517244590653
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244593937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244596861
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1517244597455
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244600838
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1517244602410
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244607793
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517244640615
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1517244647845
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244650532
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244650733
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244651359
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244651529
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1517244657975
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1517244659159
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244659422
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244672986
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517244674670
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244676683
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244679225
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1517244679789
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244683102
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1517244684719
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244689963
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517244833414
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244839893
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244840035
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1517244843073
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1517244844050
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildAll",1517244845565
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244845912
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244859785
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1517244891074
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244897995
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517244900999
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1517244901559
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244904844
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1517244906426
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1517244911676
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517245821655
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517245921186
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1517245921207
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517246101921
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517247460667
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517247460802
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517247461735
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1517247461885
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1517247462006
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1517247462528
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1517247462528
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1517247462528
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1517247463524
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1517247463527
